"項次","事業單位名稱(負責人姓名)",違反法令條款,違反法規內容,處分書文號,處分日期,"備註(有專案者請註專案名稱)"
1,"七星花園旅館事業有限公司(代表人 賀愛琳)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040057928號",104/03/10,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
2,"力詮氣體有限公司(代表人李建興)",勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040072104號",104/03/25,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
3,"士瑞克公寓大廈管理維護股份有限公司(代表人 王慧明)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040067089號",104/03/23,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
4,"大井國際股份有限公司(代表人 劉姿)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字10400650811號",104/03/18,"重複違反勞基法同條款"
"",,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040095645號",104/04/20,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
5,"大恭化學工業股份有限公司(代表人 鄧加惠)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040090579號",104/04/14,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
6,"大陸商中國南方航空股份有限公司台灣分公司(代表人丘祥文)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040083177號",104/04/10,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
7,"中法興物流股份有限公司(代表人 艾瑪)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040042635號",104/03/09,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
8,"中連汽車貨運股份有限公司(代表人 蘇南州)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040074838號",104/04/10,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
9,"中華映管股份有限公司(代表人 林蔚山)",勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10400831521號",104/04/13,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
"",,勞基法第22條第2項,"工資未全額直接給付勞工","104年府勞條字1040083152號",104/04/13,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
10,中華航空股份有限公司,勞基法第49條第1項,"使女工從事夜間工作不符法定要件","104年府勞條字1040084021號",104/04/10,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
"",,勞基法第32條第3項,"因天災、事變有延長工作之必要者,應通知工會或報當地主管機關備查","104年府勞條字1040084143號",104/04/13,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
"",,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040108064號",104/04/29,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
"",,勞基法第49條第1項,"使女工從事夜間工作不符法定要件","104年府勞條字1040107544號",104/04/30,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
11,中環股份有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字10400653081號",104/03/18,"重複違反勞基法同條款"
"",,勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040065308號",104/03/18,"重複違反勞基法同條款"
12,"中壢長榮醫院(代表人 謝麗玲)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040076219號",104/04/13,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
13,介面光電股份有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040078730號",104/04/10,"重複違反勞基法同條款"
14,"日月光半導體製造股份有限公司中壢分公司(代表人沈文智)",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040056964號",104/03/23,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
15,"日翊文化行銷股份有限公司(代表人 潘進丁 )",勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040069816號",104/03/24,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
16,"世界文化企管顧問有限公司(代表人 陳劉潔玲)",勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040093798號",104/04/17,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
17,"北高聯合工程顧問股份有限公司(代表人 邱彩鳳)",勞基法第30條第5項,"未依規定置備勞工出勤紀錄表","104年府勞條字1040075468號",104/03/27,"適用勞基法第80-1(違反事實發生於10年2月6日以後)"
"",表人 嚴凱泰),勞基法第24條,"延長工作時間未依規定加給工資","104年府勞條字1040099348號",104/04/22,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
19,"台光電子材料股份有限公司(代表人 蔡輝亮)",勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10400879101號",104/04/13,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
"",,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040087910號",104/04/13,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
20,"台全電機股份有限公司(代表人 鍾麟)",勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字1040079211號",104/04/02,"適用勞基法第80-1條(違反事實發生於104年2月6日以後)"
21,台拓機電顧問有限公司,勞基法第32條第2項,"延長工作時間超過法令規定","104年府勞條字10400524882號",104/03/11,"同時違反勞基法三條款項以上"
"",,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10400524881號",104/03/11,"同時違反勞基法三條款項以上"
"",,勞基法第36條,"每七日中未有一日之休息做為例假","104年府勞條字1040052488號",104/03/11,"同時違反勞基法三條款項以上"
