""
""
"",事業單位名稱,"負責人(代表人)","違反法令條",違反法規內容,處分書文號,處分日期
1,上瑩工業有限公司,黃秀彥,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字10501696134號",105/07/13
"",,,"勞基法第38條","未依規定給予特別休假","105年府勞檢字10501696133號",105/07/13
"",,,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞檢字10501696132號",105/07/13
"","勞基法第22條第2項",工資未全額給付勞工,"105年府勞檢字10501696131號",105/07/13,,
"",,,"勞基法第21條第1項",未達基本工資,"105年府勞檢字1050169613號",105/07/13
2,大苑子開發股份有限公司,,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050176721號",105/07/20
4,中南海通運股份有限公司,盧廷景,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞檢字1050181111號",105/07/25
5,"中悅皇家特勤物業股份有限公司",陳予欣,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞檢字10501735061號",105/07/19
"",,,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞檢字1050173506號",105/07/19
6,中華映管股份有限公司,林蔚山,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050156973號",105/07/06
"勞基法第32條第3項","因天災、事變或突發事件,延長之工作時間,雇主未事後補給勞工以適當之休息","105年府勞檢字10501763991號",105/07/21,,,
"",中華航空股份有限公司,何煖軒,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字1050168263號",105/07/14
"",,,"勞基法第49條第1項","未經工會或勞資會議同意使女性於午後10時至翌晨6時時間內工作","105年府勞條字1050163986號",105/07/07
8,中圓寵物股份有限公司,陳秋榮,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050164024號",105/07/05
9,仁宗蕾絲股份有限公司,魏世宗,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字10501604391號",105/07/07
"",,,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050160439號",105/07/07
10,今仙電機股份有限公司,佐合清,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050174649號",105/07/20
"王立雯(即龍潭敏盛醫院附設護理之家)",,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞檢字1050172411號",105/07/20,
"",台全電機股份有限公司,,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050167444號",105/07/11
13,台號企業有限公司,王文山,"勞基法第22條第2項",工資未全額給付勞工,"105年府勞條字1050162966號",105/07/15
14,"台灣之星電信股份有限公司",趙國帥,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050178908號",105/07/26
15,台灣艾斯敦股份有限公司,范渥許,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞檢字1050164046號",105/07/22
16,"台灣國際航電股份有限公司",高民環,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050164771號",105/07/11
