"",事業單位名稱,"負責人(代表人)",違反法令條,違反法規內容,處分書文號,處分日期
1,一全興業股份有限公司,吳勝恩,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050198956號",105/08/17
2,一鼎展有限公司,翁美慧,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字1050212673號",105/08/26
3,九麗實業有限公司,張武郎,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050199311號",105/08/12
4,三能塗料股份有限公司,蔡東勳,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字10501945211號",105/08/08
"",,,勞基法第23條第2項,未置備勞工工資清冊,"105年府勞檢字1050194521號",105/08/08
5,三凱服飾有限公司,張文順,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050198109號",105/08/15
7,于化雨(即私立學翰文理語文短期補習班),,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050205554號",105/08/19
8,大同綜合訊電股份有限公司,林蔚山,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字1050189579號",105/08/03
"",,,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字1050189760號",105/08/02
9,大園汽電共生股份有限公司,李肖宗,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050195736號",105/08/12
10,中國聯運開發有限公司,劉耀勛,勞基法第23條第1項,工資未依規定給付勞工,"105年府勞檢字1050200178號",105/08/19
12,中華航空股份有限公司,何煖軒,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字10501954602號",105/08/18
"",,,勞基法第49條第1項,"未經工會或勞資會議同意使女性於午後10時至翌晨6時時間內工作","105年府勞檢字1050183240號",105/08/01
"",,,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字10502139651號",105/08/31
"",,,勞基法第49條第1項,"未經工會或勞資會議同意使女性於午後10時至翌晨6時時間內工作","105年府勞檢字10501954582號",105/08/24
13,中華通路租賃股份有限公司,紀德旺,勞基法第32條第1項,未依法定程序延長工作時間,"105年府勞檢字1050212492號",105/08/26
14,中華郵政股份有限公司桃園郵局,古兆賢,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050207904號",105/08/25
16,仁寶電腦工業股份有限公司,許勝雄,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050197220號",105/08/09
17,日昶升企業有限公司,莊美惠,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050195785號",105/08/10
18,牛犇坊有限公司,林孟瑄,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050210016號",105/08/29
19,王金裁(即八桃小吃店),,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050204163號",105/08/17
20,王品餐飲股份有限公司,陳正輝,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050207690號",105/08/23
21,北桃園有線電視股份有限公司,王鴻紳,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050204635號",105/08/29
23,台硝股份有限公司,林宏信,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050205199號",105/08/17
24,台灣大昌華嘉供應鏈服務股份有限公司,邱慕揚,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050191036號",105/08/03
25,台灣大創百貨股份有限公司,香取周次,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050215280號",105/08/30
26,台灣中油股份有限公司,陳綠蔚,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050200582號",105/08/15
27,台灣奇異電力股份有限公司,馬迪森,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050196898號",105/08/10
28,台灣科祿格通風設備股份有限公司,王秋月,勞基法第70條,工作規則未依規定報備並公開揭示,"105年府勞檢字1050193204號",105/08/08
29,台灣富士全錄股份有限公司,本多雅,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050213265號",105/08/26
30,台灣樂金電器股份有限公司,金載承,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050191137號",105/08/03
31,尼尼義大利餐廳有限公司,梁靜宜,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字1050200345號",105/08/18
32,巧藝花坊有限公司,翁嘉揚,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050200539號",105/08/12
33,永仁工業股份有限公司,王永,勞基法第38條,未依規定給予特別休假,"105年府勞檢字1050212185號",105/08/25
34,永旭保全股份有限公司,劉法珍,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字10501848441號",105/08/02
"勞基法第30條第6項",未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050184844號",105/08/02,,,
"",永豐商業銀行股份有限公司,游國治,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050205888號",105/08/23
37,玉興科技企業有限公司,陳裕仁,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050199219號",105/08/12
38,禾順鑫物流有限公司,柯志偉,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050204620號",105/08/18
39,立信偉業股份有限公司,黃志松,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字1050198896號",105/08/17
40,立誠光電股份有限公司,周萬順,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字10501946291號",105/08/22
"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞檢字1050194629號",105/08/22,,,
41,仲慶汽車股份有限公司,陳水常,勞基法第23條第2項,未置備勞工工資清冊,"105年府勞檢字1050197520號",105/08/17
42,先鋒保全股份有限公司,王至誠,勞基法第22條第2項,工資未全額給付勞工,"105年府勞檢字1050195757號",105/08/15
43,全秉機械有限公司,賴玟豫,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字1050202429號",105/08/16
44,全國加油站股份有限公司,賴正時,勞基法第30條第6項,未逐日記載勞工出勤情形至分鐘為止,"105年府勞檢字1050186895號",105/08/05
45,全國電子股份有限公司,林琦敏,勞基法第24條,延長工作時間未依規定加給工資,"105年府勞檢字1050199630號",105/08/15
46,全聯實業股份有限公司,林敏雄,勞基法第39條,"假日工資未給或於休假日工作未依規定加給工資","105年府勞檢字1050189838號",105/08/05
""
47,名揚國際開發有限公司,簡倉琳,勞基法第32條第2項,延長工作時間超過法令規定,"105年府勞檢字10501833481號",105/08/04
"",,,勞基法第32條第1項,未依法定程序延長工作時間,"105年府勞檢字1050183348號",105/08/04
48,朱志元(即元美企業社),,勞基法第36條,每七日中未有一日之休息做為例假,"105年府勞檢字1050192898號",105/08/05
