"",事業單位名稱,負責人,違反法,違反法規內容,處分書文號,處分日期
1,三和紙業股份有限公司,陳秀菁,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050029433號",105/02/04
2,千山淨水股份有限公司,廖子逸,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050039043號",105/02/26
3,大統紙業股份有限公司,劉駿宏,"勞基法第23條第2項",未置備勞工工資清冊,"105年府勞條字1050025468號",105/02/01
4,"中悅皇家特勤保全股份有限公司",李晨曦,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050039100號",105/02/22
5,中勤實業股份有限公司,江枝茂,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050036298號",105/02/19
6,五惠食品廠股份有限公司,湯富深,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字1050034470號",105/02/24
7,元大商業銀行股份有限公司,范自強,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050031450號",105/02/16
8,升強金屬工業股份有限公司,賴日升,"勞基法第32條第2項",延長工作時間超過法令規定,"105年府勞條字10500260721號",105/02/22
"",,,"勞基法第38條",未依規定給予特別休假,"105年府勞條字1050026072號",105/02/22
9,尹聖諾企業有限公司,陳張麗卿,"勞基法第36條",每七日中未有一日之休息做為例假,"105年府勞條字10500393891號",105/02/24
"",,,"勞基法第32條第1項",未依法定程序延長工作時間,"105年府勞條字1050039389號",105/02/24
10,日華煤氣分裝有限公司,邱澄朗,"勞基法第23條第2項",未置備勞工工資清冊,"105年府勞條字1050037489號",105/02/22
11,王承洋,,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050023876號",105/02/18
12,王繼山,,"勞基法第30條第5項",未依規定置備勞工出勤紀錄表,"105年府勞條字1050035157號",105/02/25
13,主富服裝股份有限公司,黃文貞,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050023142號",105/02/01
14,台灣工機廠股份有限公司,許寬雄,"勞基法第24條",延長工作時間未依規定加給工資,"105年府勞條字1050036066號",105/02/26
