"",事業單位名稱,"負責人(代表人)","違反法令條",違反法規內容,處分書文號,處分日期
1,一六八食品有限公司,藍榮洲,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050104659號",105/05/03
2,三商行股份有限公司,陳翔玢,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050114416號",105/05/12
3,大洋塑膠工業股份有限公司,陳欽明,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050115564號",105/05/23
4,中華航空股份有限公司,孫洪祥,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050129746號",105/05/30
"",,孫洪祥,"勞基法第49條第1項","未經工會或勞資會議同意使女性於午後10時至翌晨6時時間內工作","105年府勞條字10501323531號",105/05/31
5,太極能源科技股份有限公司,謝清福,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050127643號",105/05/25
6,"王汶蕉(即桃園市私立原明欣幼兒園)",,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050116816號",105/05/20
7,王郁汶(即補給站樂器行),,"勞基法第43條","請假期間未依規定給付工資","105年府勞條字1050099685號",105/05/09
8,兄弟科技股份有限公司,劉建東,"勞基法第21條第1項",未達基本工資,"105年府勞條字1050108808號",105/05/06
9,台全電機股份有限公司,鍾双麟,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050111430號",105/05/12
10,台灣軟電股份有限公司,陳世榮,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050109612號",105/05/09
11,台灣創浦股份有限公司,鄭勇志,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050110052號",105/05/12
12,巧紡實業股份有限公司,高玉茹,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050128397號",105/05/26
13,巨龍保全股份有限公司,董國材,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字10501140011號",105/05/13
13,巨龍保全股份有限公司,董國材,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050114001號",105/05/13
14,永乾食品有限公司,陳秉豪,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字10501033821號",105/05/04
"",,,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050103382號",105/05/04
15,永鐘企業股份有限公司,林金鐘,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050104598號",105/05/04
16,立軒電子股份有限公司,吳家清,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字10501156781號",105/05/16
"",,,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050115678號",105/05/16
17,立捷航空貨運承攬有限公司,李仲凱,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050109377號",105/05/09
18,先威企業股份有限公司,郭國卿,"勞基法第","每七日中未有一日之休息做為例假","105年府勞條字1050107184號",105/05/10
19,先鋒保全股份有限公司,王至誠,"勞基法第","每七日中未有一日之休息做為例假","105年府勞條字1050113379號",105/05/16
20,全虹企業股份有限公司,李彬,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字10500921121號",105/05/03
"",,,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050092112號",105/05/03
21,合京保全股份有限公司,夏凌雲,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050127554號",105/05/25
22,成豐國際股份有限公司,詹成吉,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字10501112442號",105/05/10
"",,,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字10501112441號",105/05/10
"",,,"勞基法第","每七日中未有一日之休息做為例假","105年府勞條字1050111244號",105/05/10
23,江文章(即正記中崎本舖),,"勞基法第","每七日中未有一日之休息做為例假","105年府勞條字1050092041號",105/05/03
24,百塑企業股份有限公司,胡永進,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050106261號",105/05/16
"",,,,,,
25,余明信(即明泉冷凍廠),,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050129742號",105/05/27
26,"利百代國際實業股份有限公司","門田明輝","勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050120731號",105/05/20
27,"妙管家環保工程事業股份有限公司",古昇東,"勞基法第32條第2項","延長工作時間超過法令規定","105年府勞條字1050102674號",105/05/03
28,"宏其醫療社團法人宏其婦幼醫院",張紅淇,"勞基法第24條","延長工作時間未依規定加給工資","105年府勞條字1050103306號",105/05/02
29,居家維安保全股份有限公司,王珮琪,"勞基法第21條第1項",未達基本工資,"105年府勞條字1050125949號",105/05/26
30,杰鑫國際物流股份有限公司,蔡康榮,"勞基法第36條","每七日中未有一日之休息做為例假","105年府勞條字1050104744號",105/05/06
31,東凌股份有限公司,林寶霞,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050119896號",105/05/20
