"",事業單位名稱,"負責人(代表人)","違反法令條",違反法規內容,處分書文號,處分日期
1,九豪精密陶瓷股份有限公司,陳清金,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字10402725831號",104/10/20
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040272583號",104/10/20
2,力韡股份有限公司,曾林垚,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040273103號",104/10/21
3,三皇三家餐飲事業有限公司,顏高明,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040243209號",104/10/02
4,大東紡織股份有限公司,陳修忠,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字10402821331號",104/10/30
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040282133號",104/10/30
5,大恭化學工業股份有限公司,鄧加惠,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字10402726501號",104/10/22
"",,,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040272650號",104/10/22
6,大象山食品有限公司,賴永相,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040256393號",104/10/02
8,小南門餐飲有限公司,張秋仁,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040273024號",104/10/20
9,川武食品股份有限公司,黃鴻文,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040271327號",104/10/21
10,中原機電技術股份有限公司,劉婉英,"勞基法第59條第4項","未依規定給予勞工喪葬費及死亡補償","104年府勞條字1040254132號",104/10/02
11,中華琥珀國際有限公司,戚弘本,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040274602號",104/10/23
12,"中華郵政股份有限公司桃園郵局",古兆賢,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字1040273207號",104/10/22
13,天加股份有限公司,周智慧,"勞基法第24條",延長工作時間未依規定加給工資,"104年府勞條字1040270291號",104/10/30
14,天安保全股份有限公司,王瑞魯,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字10402539681號",104/10/02
"",,,"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040253968號",104/10/02
15,文笙紡織實業股份有限公司,陳桂月,"勞基法第36條",每七日中未有一日之休息做為例假,"104年府勞條字10402674251號",104/10/15
"勞基法第32條第2項",延長工作時間超過法令規定,"104年府勞條字1040267425號",104/10/15,,,
