"項次",事業單位名稱,"負責人(代表人)","違反法令條",違反法規內容,處分書文號,處分日期,備註
1,讚銘鋼鐵有限公司,黃銘忠,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040127023號",104/05/25,
2,鑫梅企業股份有限公司,楊金萡,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040160123號",104/06/23,
3,耀騰股份有限公司,梁夷麟,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040125569號",104/05/18,
4,寶興盛有限公司,王冠勛,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040148672號",104/06/09,
5,寶島人力資源有限公司,官振印,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040136825號",104/05/28,
6,瀚峰企業股份有限公司,謝寶賢,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040107470號",104/05/04,
7,鴻東資源股份有限公司,程東科,"勞基法第22條第2項","工資未全額給付勞工","104年府勞條字1040160013號",104/06/23,
8,鴻昌保全股份有限公司,葉宗鴻,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040113306號",104/05/08,
9,"鴻昌公寓大廈管理維護股份有限公司",葉宗鴻,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040113303號",104/05/06,
10,"聲遠精密光學股份有限公司",陳惠周,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040109024號",104/05/12,
11,"優德林園藝工程有限公司",陳盛豪,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401497741號",104/06/11,
"","優德林園藝工程有限公司",陳盛豪,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040149774號",104/06/11,
12,龍鳳國際有限公司,劉鎮輝,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401384111號",104/06/08,
"",龍鳳國際有限公司,劉鎮輝,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040138411號",104/06/08,
13,龍華科技大學,葛自祥,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401525061號",104/06/16,
"",龍華科技大學,葛自祥,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040152506號",104/06/16,
14,錡虹實業有限公司,鍾文標,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040151380號",104/06/24,
15,興普科技股份有限公司,吳元超,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040121057號",104/05/26,
"",樺欣環保工程有限公司
17,"鄭妍卉(即桃園市私立廣福幼兒園)"
18,誼光保全股份有限公司
"",誼光保全股份有限公司
19,衛生福利部桃園醫院
20,衛生福利部桃園療養院
21,熯翔科技有限公司
22,澄觀空間設計有限公司
23,廣達電腦股份有限公司
24,齊國保全股份有限公司
"",齊國保全股份有限公司
"",齊國保全股份有限公司
"",齊國保全股份有限公司
"",齊國保全股份有限公司
25,"銘鈺精密工業股份有限公司"
26,銘傳大學
27,"臺灣高速鐵路股份有限公司"
"鍾根貴","勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040165739號",104/06/30,
"鄭妍卉","勞基法第22條第2項","工資未全額給付勞工","104年府勞條字1040152088號",104/06/15,
"林伯峰","勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401321741號",104/05/25,
"林伯峰","勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040132174號",104/05/25,
"鄭舜平","勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040142408號",104/06/04,
"李新民","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040153883號",104/06/18,
"許美香","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040134372號",104/05/26,
"梁建偉","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040162848號",104/06/26,
"","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040106072號",104/05/11,"重複違反勞基法同一條款(違反事實發生於104年2月6日之前)"
"吳國慶","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401287551號",104/05/21,
"吳國慶","勞基法第21條第1項",未達基本工資,"104年府勞條字1040128755號",104/05/21,
"吳國慶","勞基法第38條","未依規定給予特別休假","104年府勞條字10401419342號",104/06/02,
"吳國慶","勞基法第21條第1項",未達基本工資,"104年府勞條字10401419341號",104/06/02,
"吳國慶","勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040141934號",104/06/02,
"方光義","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040160680號",104/06/30,
"李銓","勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040163062號",104/06/29,
"劉維琪","勞基法第35條","繼續工作四小時未有三十分鐘休","104年府勞條字1040136779號",104/05/28,
29,"臺灣桃園自來水股份有限公司",胡南澤,"勞基法第32條第3項","因天災、事變有延長工作之必要者,應報當地主管機關備查","104年府勞條字1040145330號",104/06/08,
"","臺灣桃園自來水股份有限公司",胡南澤,"勞基法第40條第2項","停止勞工假期,應於事後24小時詳述理由,報請當地主管機關核","104年府勞條字10401453301號",104/06/08,
30,臺隆工業股份有限公司,黃教漳,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401133071號",104/05/08,
"",臺隆工業股份有限公司,黃教漳,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040113307號",104/05/08,
31,綠能科技股份有限公司,林蔚山,"勞基法第30條第2項","勞資雙方約定變形工時,惟正常工作時間仍超過法令規定。","104年府勞條字1040138327號",104/06/02,
32,精藝清潔有限公司,李允隆,"勞基法第22條第2項","工資未全額給付勞工","104年府勞條字10401087441號",104/05/04,
33,"精台鐳射精密股份有限公司",陳馨湘,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401146432號",104/05/08,
"","精台鐳射精密股份有限公司",陳馨湘,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10401146431號",104/05/08,
"","精台鐳射精密股份有限公司",陳馨湘,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040114643號",104/05/08,
34,福圓營造有限公司,張騰昱,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040150116號",104/06/11,
35,福祥禮品鮮花店,張碧芬,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字10401419951號",104/06/15,
36,福保化學股份有限公司,池田聰,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040155020號",104/06/26,
37,漢民科技股份有限公司,黃民奇,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040142493號",104/06/03,
38,漢元廣告事業有限公司,楊元富,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字10401457842號",104/06/05,
"漢元廣告事業有限公司",楊元富,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401457841號",104/06/05,,
"漢元廣告事業有限公司",楊元富,"勞基法第22條第2項","工資未全額給付勞工","104年府勞條字1040145784號",104/06/05,,
""
40,"彰化商業銀行股份有限公司",張明道,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401258821號",104/05/16,
"","彰化商業銀行股份有限公司",張明道,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040125882號",104/05/16,
41,"嘉豐海洋國際股份有限公司",徐玥圓,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401428971號",104/06/09,
42,嘉彰股份有限公司,宋貴修,"勞基法第22條第2項","工資未全額給付勞工","104年府勞條字1040148220號",104/06/18,
43,"嘉信公寓大廈管理維護股份有限公司",胡玉蓉,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","104年府勞條字1040139323號",104/05/29,
44,嘉利科技股份有限公司,楊世忠,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040154902號",104/06/15,
45,僑樂保全股份有限公司,高天達,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040160348號",104/06/24,
46,僑威科技股份有限公司,潘君威,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401302141號",104/05/25,
"",僑威科技股份有限公司,潘君威,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040130214號",104/05/25,
47,鼎綺國際事業有限公司,何睿紘,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040116417號",104/05/07,
48,鼎城保全股份有限公司,周淑超,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040137852號",104/05/28,
49,詮禾工業有限公司,余嬌祿,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040154933號",104/06/26,
50,裕利股份有限公司,許待明,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字10401253021號",104/05/22,
"",裕利股份有限公司,許待明,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040125302號",104/05/22,
51,"裕民田食品股份有限公司",李裕民,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040141929號",104/06/02,
52,萬輝企業有限公司,蘇炳煌,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040149023號",104/06/11,
53,"萬達國際人力資源有限公司",劉永澤,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040153378號",104/06/15,
54,萬達科技顧問有限公司,周德聰,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040123784號",104/05/14,
55,萬國人力資源有限公司,張蘭芬,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040114631號",104/05/07,
56,萬洲化學股份有限公司,李志賢,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040138402號",104/06/01,
57,義美食品股份有限公司,高志尚,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040118812號",104/05/12,
"",義美食品股份有限公司,高志尚,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040134189號",104/05/27,
58,群寶科技股份有限公司,郭煥榮,"勞基法第22條第2項","工資未全額給付勞工","104年府勞條字10401235421號",104/05/14,
"",群寶科技股份有限公司,郭煥榮,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040123542號",104/05/14,
59,督洋生技股份有限公司,粘振雄,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040139390號",104/06/08,
60,瑋霖有限公司,吳正忠,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040110478號",104/05/08,
61,"溫超鳳君(即金陵豆干廠)",溫超鳳君,"勞基法第30條第5項","未依規定置備勞工出勤紀錄表","104年府勞條字1040158677號",104/06/21,
62,"新興學校財團法人桃園市新興高級中學",魏宏恩,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040101855號",104/05/05,
63,新國民醫院,吳運東,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字1040164750號",104/06/26,
64,"新光合成纖維股份有限公司",吳東昇,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040140926號",104/06/02,
65,匯林企業有限公司,梁慧琳,"勞基法第23條第1項","工資之給付,除當事人有特別約定或按月預付者外,每月至少期","104年府勞條字1040133560號",104/05/27,
66,勤眾興業股份有限公司,陳鳳明,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040140603號",104/06/01,
67,"黃啟烈(即桃園市私立華人幼兒園)",黃啟烈,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040147502號",104/06/12,
68,順源工業股份有限公司,陳德芳,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401314921號",104/05/26,
"順源工業股份有限公司",陳德芳,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040131492號",104/05/26,,
"順立科技有限公司",廖仁安,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401272712號",104/05/25,,
"",順立科技有限公司,廖仁安,"勞基法第30條第1項","正常工作時間超過法令規定","104年府勞條字1040127271號",104/05/25,
70,雅品軒企業有限公司,廖文和,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040160026號",104/06/24,
71,隆衣股份有限公司,鄭文雄,"勞基法第32條第1項","延長工作時間不符法定要件","104年府勞條字10401405922號",104/06/02,
"",隆衣股份有限公司,鄭文雄,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字10401405921號",104/06/02,
"",隆衣股份有限公司,鄭文雄,"勞基法第24條","延長工作時間未依規定加給工資","104年府勞條字1040140592號",104/06/02,
72,超翔股份有限公司,羅琦郎,"勞基法第22條第2項","工資未全額直接給付勞工","104年府勞條字1040113195號",104/05/15,
73,詠昇股份有限公司,,"勞基法第38條","未依規定給予特別休假","104年府勞條字10401211342號",104/05/13,"同時違反勞基法三條款項以上(違反事實發生於104年2月6日之"
"",詠昇股份有限公司,羅佩莉,"勞基法第36條","每七日中未有一日之休息做為例","104年府勞條字10401211341號",104/05/13,
"",詠昇股份有限公司,羅佩莉,"勞基法第32條第2項","延長工作時間超過法令規定","104年府勞條字1040121134號",104/05/13,
