"項次",事業單位名稱,違反法令條款,處分書文號,處分日期,備註
1,"大潤發流通事業股份有限公司八德分公司",勞基法第32條第2項,"104年府勞條字1040024779號",104/01/30,本府自辦專案檢查(大賣場暨食安專案)
2,吳勝富(即富農屠宰場),勞基法第39條,"104年府勞條字1040004779號",104/01/12,本府自辦專案檢查(屠宰業專案)
3,陳家開君(即饗厚牛排店),勞基法第24條,"104年府勞條字1040024835號",104/01/30,本府自辦專案檢查(工讀生專案)
4,中華航空股份有限公司,勞基法第32條第2項,"104年府勞條字1040007975號",104/01/22,重複違反勞基法同一條款
"",,勞基法第39條,"104年府勞條字1040007091號",104/01/22,重複違反勞基法同一條款
5,位速科技股份有限公司,勞基法第32條第2項,"104年府勞條字1040013243號",104/01/19,重複違反勞基法同一條款
6,桃園汽車客運股份有限公司,勞基法第32條第2項,"103年府勞條字1030325389號",104/01/05,"1.本府自辦專案檢查(公路客運專案)2.重複違反勞基法同一條款"
7,崑益企業股份有限公司,勞基法第32條第2項,"104年府勞條字1040013794號",104/01/20,重複違反勞基法同一條款
8,嘉成建材工業股份有限公司,勞基法第32條第2項,"103年府勞條字1030324581號",104/01/06,"本府自辦專案檢查(常態性違規企業專案)"
9,耘鼎有限公司,勞基法第36條,"103年府勞條字10303264601號",104/01/07,本府自辦專案檢查(大量解雇預警專案)
"勞基法第32條第2項","103年府勞條字1030326460號",104/01/07,,,
11,利農畜產有限公司,勞基法第39條,"104年府勞條字1040007396號",104/01/13,本府自辦專案檢查(屠宰業專案)
12,造隆股份有限公司,勞基法第32條第2項,"104年府勞條字1040002853號",104/01/09,本府自辦專案檢查(建教生專案)
13,辰輝股份有限公司,勞基法第32條第2項,"104年府勞條字1040021975號",104/01/29,本府自辦專案檢查(大量解雇預警專案)
14,富元精密科技股份有限公司,勞基法第24條,"103年府勞條字1030318996號",104/01/12,重複違反勞基法同一條款
15,國光汽車客運股份有限公司,勞基法第32條第2項,"103年府勞條字1040010516號",104/01/19,重複違反勞基法同一條款
16,川武食品股份有限公司,勞基法第36條,"104年府勞條字10400210182號",104/01/28,同時違反勞基法三條款項以上
"",,勞基法第32條第2項,"104年府勞條字10400210181號",104/01/28,"1.同時違反勞基法三條款項以上2.重複違反勞基法同一條款"
"",,勞基法第24條,"104年府勞條字1040021018號",104/01/28,同時違反勞基法三條款項以上
17,清晰科技股份有限公司,勞基法第36條,"104年府勞條字10400158702號",104/01/22,"1.同時違反勞基法三條款項以上2.重複違反勞基法同一條款"
"",,勞基法第32條第2項,"104年府勞條字10400158701號",104/01/22,
"",,勞基法第24條,"104年府勞條字1040015870號",104/01/22,
18,德賢屠宰場有限公司,勞基法第32條第2項,"104年府勞條字1040003350號",104/01/08,本府自辦專案檢查(屠宰業專案)
19,一心屠宰場有限公司,勞基法第36條,"104年府勞條字1040019549號",104/01/27,本府自辦專案檢查(屠宰業專案)
20,元生實業股份有限公司,勞基法第32條第2項,"104年府勞條字1040012336號",104/01/20,重複違反勞基法同一條款
21,禾菘企業社,勞基法第32條第2項,"104年府勞條字1040019210號",104/01/27,重複違反勞基法同一條款
22,欣和泰企業有限公司,勞基法第39條,"104年府勞條字1040012489號",104/01/22,重複違反勞基法同一條款
23,金田餐飲股份有限公司,勞基法第24條,"103年府勞條字1030324046號",104/01/05,本府自辦專案檢查(建教生專案)
24,寶雅國際股份有限公司,勞基法第32條第2項,"104年府勞條字1040012251號",104/01/20,重複違反勞基法同一條款
25,雅勝冷凍食品股份有限公司,勞基法第32條第2項,"104年府勞條字1040015356號",104/01/21,本府自辦專案檢查(屠宰業專案)
26,艾肯國際開發有限公司,勞基法第22條第2項,"104年府勞條字1040028390號",104/02/03,重複違反勞基法同一條款
27,神準科技股份有限公司,勞基法第36條,"104年府勞條字1040038720號",104/02/13,重複違反勞基法同一條款
28,桃園汽車客運股份有限公司,勞基法第32條第2項,"104年府勞條字1040045882號",104/02/25,"1.本府自辦專案檢查(配合監理站國道客運專案)2.重複違反勞基法同一條款"
"勞基法第32條第3項","104年府勞條字10400166174號",104/02/02,重複違反勞基法同一條款,,
"勞基法第32條第2項","104年府勞條字10400166173號",104/02/02,重複違反勞基法同一條款,,
"勞基法第32條第2項","104年府勞條字10400166172號",104/02/02,重複違反勞基法同一條款,,
29,中華航空股份有限公司,勞基法第32條第2項,"104年府勞條字1040016617號",104/02/02,重複違反勞基法同一條款
