"",事業單位名稱,"負責人(代表","違反法令",違反法規內容,處分書文號,處分日期
1,全鑫欣業有限公司,吳慧君,"勞基法第30條","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050068995號",105/04/11
2,華泰國際興業有限公司,張展霖,"勞基法第30條","未依規定置備勞工出勤紀錄表","105年府勞條字1050084738號",105/04/18
3,"黃馨儀(即財團法人桃園縣私立丞好家園)",,"勞基法第30條","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050084065號",105/04/20
4,"溫瑞雲(即知味龍食品行)",,"勞基法第","每七日中未有一日之休息做為例假","105年府勞條字10500947651號",105/04/25
"",,,"勞基法第30條","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050094765號",105/04/25
5,"二十一世紀不動產股份有限公司",王福漲,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字10500931081號",105/04/28
"",,,"勞基法第30條","未依規定置備勞工出勤紀錄表","105年府勞條字1050093108號",105/04/28
6,"大興鍍金工業股份有限公司",楊紅英,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050101244號",105/04/28
"","勞基法第","延長工作時間未依規定加給工資","105年府勞條字10500966041號",105/04/25,,
7,台光染整股份有限公司,吳志榮,"勞基法第21條",未達基本工資,"105年府勞條字1050096604號",105/04/25
8,"吳政鑫(即客滿堂鵝肉麵食館)",,"勞基法第30條","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050099392號",105/04/26
9,佳群人力資源有限公司,洪高明,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050078838號",105/04/08
10,郵船通運股份有限公司,"榎本浩人","勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050094298號",105/04/25
11,"天成醫療社團法人天晟醫院",林世惟,"勞基法第","假日工資未給或於休假日工作未依規","105年府勞條字1050093358號",105/04/20
12,"西北臺慶科技股份有限公司",謝明諺,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050072993號",105/04/12
13,亞太電信股份有限公司,呂芳銘,"勞基法第30條","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050077453號",105/04/07
14,桃園市私立福興幼兒園,胡文輝,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050101641號",105/04/29
"勞基法第32條","延長工作時間超過法令規定","105年府勞條字10500906651號",105/04/19,,,
16,"安達旅行社股份有限公司",李佳純,"勞基法第22條","工資未全額給付勞工","105年府勞條字1050098548號",105/04/28
17,"安聯公寓大廈管理維護股份有限公司",孫佩蘭,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050076599號",105/04/12
18,州霖股份有限公司,戴佳智,"勞基法第","每七日中未有一日之休息做為例假","105年府勞條字10500916121號",105/04/22
"",,,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050091612號",105/04/22
19,均維貿易企業有限公司,莊建發,"勞基法第30條","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050093312號",105/04/26
20,昌詮鐳射切割有限公司,林信宏,"勞基法第30條","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050091476號",105/04/26
21,夏暉物流有限公司,張誠之,"勞基法第30條","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050079951號",105/04/13
22,張鈺(即天韻中醫診所),,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050081610號",105/04/15
23,"福鴻人力仲介股份有限公司",林金源,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050089248號",105/04/15
24,吳美慧(即堤果企業社),,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050091665號",105/04/26
26,東錦針織有限公司,王子雄,"勞基法第30條","未依規定置備勞工出勤紀錄表","105年府勞條字1050076087號",105/04/01
27,"長榮國際儲運股份有限公司",陳清標,"勞基法第32條","延長工作時間超過法令規定","105年府勞條字1050084735號",105/04/14
28,"綠映人資企管顧問有限公司",湯小玲,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050096243號",105/04/28
29,"臺灣房屋仲介股份有限公司",李碧華,"勞基法第30條第6項","未逐日記載勞工出勤情形至分鐘為止","105年府勞條字1050099457號",105/04/26
30,耀程科技股份有限公司,許志遠,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字10500759711號",105/04/08
31,"古慧心(即慧心會計事務所)",,"勞基法第30條","未依規定置備勞工出勤紀錄表","105年府勞條字1050094233號",105/04/22
32,吳柏毅(即彤顏診所),,"勞基法第39條","假日工資未給或於休假日工作未依規定加給工資","105年府勞條字1050080814號",105/04/11
33,東培工業股份有限公司,陳成,"勞基法第22條","工資未全額給付勞工","105年府勞條字1050085376號",105/04/22
34,敬鵬工業股份有限公司,黃維金,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050076046號",105/04/13
"",,,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050088797號",105/04/25
36,中鈦鋁業股份有限公司,李益勝,"勞基法第","未依規定給予特別休假","105年府勞條字10500737371號",105/04/18
"",,,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050073737號",105/04/18
37,富堡工業股份有限公司,林煥強,"勞基法第","延長工作時間未依規定加給工資","105年府勞條字1050066579號",105/04/14
