1,陳鄭阿菜(即明園餐廳),"‧勞動基準法第24條‧勞動基準法第38條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙未依規定給予勞工特別休假˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1040259396號",104年11月18日,"勞動部105年6月9日勞動法訴字第1040031601函訴願駁回"
2,立家鞋業有限公司,"‧勞動基準法第23條第2項‧勞動基準法第30條第5項","","˙未置備勞工工資清冊˙未置備勞工出勤紀錄","府授勞動字第1040278543號",104年12月11日,"勞動部105年6月6日勞動法訴字第1050000477函訴願駁回"
3,台灣航空電子股份有限公司,‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1040274958號",104年12月9日,"勞動部105年6月6日勞動法訴字第1040032019函訴願駁回勞動部專案"
4,晶晏國際企業有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1040272819號",104年12月7日,"勞動部105年6月7日勞動法訴字第1050000473函訴願駁回"
5,詮田有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項‧勞動基準法第39條","","‧未依規定加給延長工時工資‧延長勞工工時超過法令規定‧使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1040274110號",104年12月8日,"勞動部105年6月7日勞動法訴字第1050000664函訴願駁回"
6,東京都保全股份有限公司,‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1040245110號",104年11月3日,"勞動部105年6月8日勞動法訴字第1040030553函訴願駁回"
7,晶華家具事業有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1040264045號",104年11月23日,"勞動部105年6月8日勞動法訴字第1040033394函訴願駁回"
8,三立電視股份有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1040277955號",104年12月14日,"勞動部105年6月8日勞動法訴字第1050002305函訴願駁回"
9,吳玉平（即蘋果美甲）,"‧勞動基準法第21條第1項‧勞動基準法第24條","","‧未給予勞工工資達基本工資以上‧未依規定加給延長工時工資","府授勞動字第1050016202號",105年1月27日,"勞動部105年6月8日勞動法訴字第1050004506函訴願駁回"
10,頂立工業股份有限公司,‧勞動基準法第23條第2項,"",˙未置備勞工工資清冊,"府授勞動字第1050060275號",105年3月28日,"勞動部105年6月8日勞動法訴字第1050009333函訴願不受理"
11,躍盛食品有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1040280051號",104年12月14日,"勞動部105年6月30日勞動法訴字第1040033759函訴願駁回"
12,建明汽車客運股份有限公司,‧勞動基準法第21條第1項,"",‧未給予勞工工資達基本工資以上,"府授勞動字第1050052975號",105年3月16日,"勞動部105年7月5日勞動法訴字第1050010648函訴願不受理"
13,漢諺精密工業有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1040276026號",104年12月10日,"勞動部105年7月5日勞動法訴字第1050000478函訴願駁回"
14,大立光電股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1040272212號",104年12月3日,"勞動部105年7月7日勞動法訴字第1050000252函訴願駁回"
15,海明利國際物流有限公司,‧勞動基準法第23條第1項,"",˙未依規定時間給付勞工工資,"府授勞動字第1040275101號",104年12月3日,"勞動部105年7月7日勞動法訴字第1050000379函訴願駁回"
16,明通化學製藥股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1040265055號",104年11月26日,"勞動部105年7月7日勞動法訴字第1050000250函訴願駁回"
17,立晟照明股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050114566號",105年6月1日,""
18,張月瓊（即瓊諭企業社）,"‧勞動基準法第30條第5項‧勞動基準法第38條","","˙未置備勞工出勤紀錄˙未依規定給予勞工特別休假","府授勞動字第1050116172號",105年6月1日,""
19,鑫研盛精密工業股份有限公司,"‧勞動基準法第22條第2項‧勞動基準法第39條","","˙工資未全額直接給付勞工˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050116952號",104年6月2日,""
20,萬成航空科技股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050116749號",104年6月2日,""
21,里陽汽車股份有限公司,"‧勞動基準法第30條第6項‧勞動基準法第36條","","˙未依規定詳實記載勞工出勤紀錄情形˙未每七日中給予勞工一日之休息作為例假","府授勞動字第1050115804號",104年6月2日,""
22,偉祥實業有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050114561號",104年6月2日,""
23,東森電視事業股份有限公司,"‧勞動基準法第24條‧勞動基準法第39條","","˙未依規定加給延長工時工資˙使勞工於休假日出勤未依規定加倍發給工資","府授勞動字第1050116285號",104年6月2日,""
24,上傑電子股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050116399號",105年6月3日,""
25,康盛保全股份有限公司,"‧勞動基準法第24條‧勞動基準法第32條第2項","","˙未依規定加給延長工時工資˙延長勞工工時超過法令規定","府授勞動字第1050116428號",105年6月3日,""
26,杜拜瘦身美容有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050115781號",105年6月3日,行政救濟中
27,時代華納婚紗攝影有限公司,"‧勞動基準法第21條第1項‧勞動基準法第22條第2項‧勞動基準法第24條‧勞動基準法第36條","","˙未給予勞工工資達基本工資以上˙工資未全額直接給付勞工˙未依規定加給延長工時工資‧未每七日中給予勞工一日之休息作為例假","府授勞動字第1050118419號",105年6月4日,""
28,青水彩色印刷股份有限公司,‧勞動基準法第32條第2項,"",˙延長勞工工時超過法令規定,"府授勞動字第1050116275號",105年6月4日,""
29,維昶機具廠有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050117524號",105年6月4日,""
30,宇晉工業股份有限公司,"‧勞動基準法第32條第2項‧勞動基準法第38條","","˙延長勞工工時超過法令規定˙未依規定給予勞工特別休假","府授勞動字第1050117428號",105年6月4日,""
31,立聯合建築師事務所,"‧勞動基準法第30條第6項‧勞動基準法第38條‧勞動基準法第43條","","‧未依規定逐日記載勞工出勤情形至分鐘為止‧未依規定給予勞工特別休假‧勞工請假期間未依規定給付工資","府授勞動字第1050118572號",105年6月4日,""
32,奕奕股份有限公司,‧勞動基準法第22條第2項,"",˙工資未全額直接給付勞工,"府授勞動字第1050116342號",105年6月4日,""
33,元也禪飲店,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050115891號",105年6月4日,""
34,里仁中醫診所,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050115974號",105年6月4日,""
35,元亨利通管理顧問股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050116114號",105年6月4日,""
36,鼎尚餐廳,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050119399號",105年6月6日,""
37,東禾生物科技股份有限公司,‧勞動基準法第16條第3項,"",˙未依規定給予勞工預告工資,"府授勞動字第1050119266號",105年6月6日,""
38,永泉豐企業股份有限公司,‧勞動基準法第38條,"",˙未依規定給予勞工特別休假,"府授勞動字第1050119792號",105年6月6日,""
39,謝耀元即謝耀元婦產科診所,‧勞動基準法第73條,"",˙未依規定接受勞動檢查,"府授勞動字第1050120233號",105年6月6日,""
40,利洛國際有限公司,‧勞動基準法第39條,"",˙使勞工於休假日出勤未依規定加倍發給工資,"府授勞動字第1050120768號",105年6月8日,""
41,天棋汽車材料有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050118303號",105年6月8日,""
42,戴安治(即元隆養菌園農場),‧勞動基準法第21條第1項,"",˙未給予勞工工資達基本工資以上,"府授勞動字第1050121184號",105年6月8日,""
43,興展企業有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050121195號",105年6月8日,""
44,奇緯裝潢建材有限公司,"‧勞動基準法第24條‧勞動基準法第38條","","˙未依規定加給延長工時工資˙未依規定給予勞工特別休假","府授勞動字第1050118319號",105年6月8日,""
45,寰宇工具股份有限公司,‧勞動基準法第27條,"",˙未依本府勞工局命令限期給付勞工工資,"府授勞動字第1050117583號",105年6月8日,""
46,品凱實業股份有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050122025號",105年6月8日,""
47,台灣艾瑪文化事業股份有限公司,"‧勞動基準法第22條第2項‧勞動基準法第30條第6項","","˙工資未全額直接給付勞工˙未依規定詳實記載勞工出勤紀錄情形","府授勞動字第1050119064號",105年6月8日,""
48,立晏企業有限公司,‧勞動基準法第24條,"",˙未依規定加給延長工時工資,"府授勞動字第1050122606號",105年6月13日,""
49,中熒股份有限公司,"‧勞動基準法第22條第2項‧勞動基準法第38條","","‧工資未全額直接給付勞工‧未依規定給予勞工特別休假","府授勞動字第1050125442號",105年6月15日,""
50,萬事達通運有限公司,‧勞動基準法第30條第5項,"",˙未置備勞工出勤紀錄,"府授勞動字第1050124780號",105年6月15日,""
